run,Coin Price,tick
1,95.86318537,1
1,96.44221136,2
1,94.47675318,3
1,93.85824935,4
1,91.63929123,5
1,91.46288101,6
1,90.132314,7
1,87.9121252,8
1,85.39465171,9
1,89.55475416,10
1,91.83384345,11
1,90.49197872,12
1,90.39558984,13
1,89.48257758,14
1,92.62861836,15
1,88.31499009,16
1,89.79689048,17
1,92.85344369,18
1,97.07519506,19
1,101.3758534,20
1,98.77730936,21
1,95.82404444,22
1,92.09621668,23
1,90.76016035,24
1,87.39992089,25
1,85.81633002,26
1,89.02241947,27
1,87.26310111,28
1,85.98452104,29
1,83.63074516,30
1,80.37455629,31
1,83.70991973,32
1,86.82283423,33
1,89.93213864,34
1,92.35929831,35
1,88.7354132,36
1,86.34981691,37
1,83.20428834,38
1,86.12915268,39
1,83.66197629,40
1,86.50295385,41
1,87.21569743,42
1,90.16718021,43
1,86.85424485,44
1,83.33280052,45
1,84.315049,46
1,84.61995654,47
1,81.89631042,48
1,79.87815479,49
1,80.47731118,50
1,82.71228003,51
1,78.89334831,52
1,81.3968415,53
1,81.66707717,54
1,80.80488748,55
1,79.65973112,56
1,77.12577564,57
1,78.45602467,58
1,80.00629467,59
1,78.3135865,60
1,81.06224236,61
1,85.03773288,62
1,85.78393103,63
1,85.13910546,64
1,87.56898512,65
1,85.21692517,66
1,82.70051544,67
1,81.01127954,68
1,84.54967231,69
1,83.01058642,70
1,85.54503575,71
1,82.43491163,72
1,84.42527136,73
1,85.40995895,74
1,85.97754457,75
1,89.85481904,76
1,93.95192548,77
1,96.63457767,78
1,97.6144881,79
1,93.0371022,80
1,96.77180794,81
1,94.8229393,82
1,93.06296525,83
1,96.58313914,84
1,96.65279637,85
1,98.27236242,86
1,100.7009858,87
1,100.7521249,88
1,97.91681752,89
1,95.09109542,90
1,95.60905971,91
1,97.99958342,92
1,102.1048994,93
1,100.5753452,94
1,96.76653954,95
1,100.866011,96
1,104.0680681,97
1,108.8956037,98
1,107.327432,99
1,105.792556,100
1,107.3944566,101
1,108.2040035,102
1,104.5364586,103
1,101.368198,104
1,99.22797474,105
1,97.15170057,106
1,100.9407513,107
1,102.0560949,108
1,99.92723932,109
1,99.94591904,110
1,99.12395519,111
1,102.6373004,112
1,101.9274132,113
1,101.0183569,114
1,101.2103354,115
1,97.65328556,116
1,95.59592222,117
1,95.8818528,118
1,98.47160553,119
1,95.47647172,120
1,98.04879369,121
1,101.3112856,122
1,100.6929643,123
1,103.7977074,124
1,101.7009816,125
1,106.0306058,126
1,106.8090893,127
1,102.058589,128
1,100.3816187,129
1,98.47943646,130
1,97.83354051,131
1,95.44958352,132
1,95.53336852,133
1,97.9311704,134
1,95.09903131,135
1,99.74157726,136
1,99.30275342,137
1,96.65912077,138
1,97.89149383,139
1,100.3815865,140
1,99.21388353,141
1,100.106319,142
1,104.125911,143
1,107.4303983,144
1,112.3133357,145
1,115.6730183,146
1,113.2247698,147
1,109.5164778,148
1,112.6853225,149
1,107.1728482,150
1,106.4869091,151
1,105.7836999,152
1,105.3233876,153
1,109.3121991,154
1,113.7635575,155
1,114.9627835,156
1,116.0469552,157
1,110.7843776,158
1,110.8264048,159
1,107.8416605,160
1,104.155282,161
1,101.7593419,162
1,99.48013808,163
1,97.51801005,164
1,97.82715073,165
1,94.69124614,166
1,94.86667888,167
1,97.26941919,168
1,100.2087748,169
1,96.73971699,170
1,101.0020634,171
1,99.7589334,172
1,96.65735169,173
1,92.71949375,174
1,88.50770841,175
1,84.83839679,176
1,87.26073789,177
1,86.60952484,178
1,90.40826391,179
1,86.80925775,180
1,82.56767271,181
1,82.58802327,182
1,80.77754344,183
1,83.87155686,184
1,80.72608569,185
1,83.51363055,186
1,80.56867415,187
1,79.25550433,188
1,78.11655599,189
1,80.68551408,190
1,79.7337673,191
1,82.07760586,192
1,78.21993625,193
1,79.86386402,194
1,82.76782773,195
1,82.53088413,196
1,82.76733512,197
1,86.87079095,198
1,86.43692035,199
1,84.92059081,200
1,85.15061557,201
1,82.60818635,202
1,84.78211988,203
1,87.8468945,204
1,86.03362829,205
1,87.64042289,206
1,86.67631643,207
1,82.41999612,208
1,84.95542479,209
1,81.20929405,210
1,83.66647721,211
1,87.28340564,212
1,88.55041763,213
1,92.60426373,214
